=== LOGS CONCERNES ===
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 257K May 15 07:32 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_072058.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 109K May 15 08:35 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_083138.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 142K May 15 08:50 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_084648.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 181K May 15 09:02 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_085721.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 154K May 15 09:25 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_091959.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 794K May 15 10:04 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_093403.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 511K May 15 11:08 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_104845.log

=== ORDRES / FILLS / TP DEPUIS 09:52 UTC ===
1198:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_8629...0c1f limit=184.307
1211:GBPUSD     | V2437_ORDER_ACCEPTED | 2   | BUY  | 2400.000000 | TRADEABLE | ref=o_b8c6...692a limit=1.33377
1220:GBPUSD     | LIMIT_OK      | 3   | BUY  | 3600.000000 | TRADEABLE | ref=o_a4ae...3cfd limit=1.33359
1221:GBPUSD     | V2437_ORDER_ACCEPTED | 3   | BUY  | 3600.000000 | TRADEABLE | ref=o_a4ae...3cfd limit=1.33359
1227:EURJPY     | BASKET_FILL | 1   | SELL | 1800.000000 | TRADEABLE | deal=000055...0803 limit=184.455 entry=184.456
773:GOLD       | LIMIT_OK      | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_cdca...5006 limit=4544.64
774:GOLD       | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_cdca...5006 limit=4544.64
785:GOLD       | LIMIT_OK      | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_9581...0445 limit=4542.14
786:GOLD       | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_9581...0445 limit=4542.14
797:GOLD       | LIMIT_OK      | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_6013...f2af limit=4539.64
798:GOLD       | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_6013...f2af limit=4539.64
1212:UK100      | LIMIT_OK      | 1   | BUY  | 0.120000   | TRADEABLE | ref=o_51d8...4375 limit=10209.9
1213:UK100      | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.120000   | TRADEABLE | ref=o_51d8...4375 limit=10209.9
1219:UK100      | LIMIT_OK      | 2   | BUY  | 0.240000   | TRADEABLE | ref=o_4930...2a67 limit=10204.9
1220:UK100      | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.240000   | TRADEABLE | ref=o_4930...2a67 limit=10204.9
1226:UK100      | LIMIT_OK      | 3   | BUY  | 0.360000   | TRADEABLE | ref=o_9daa...32c6 limit=10199.9
1227:UK100      | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.360000   | TRADEABLE | ref=o_9daa...32c6 limit=10199.9
1352:GOLD       | LIMIT_OK      | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_3995...0c09 limit=4544.98
1353:GOLD       | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_3995...0c09 limit=4544.98
1364:GOLD       | LIMIT_OK      | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_cf3b...d594 limit=4542.48
1365:GOLD       | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_cf3b...d594 limit=4542.48
1376:GOLD       | LIMIT_OK      | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_b7e4...06c8 limit=4539.98
1377:GOLD       | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_b7e4...06c8 limit=4539.98
1392:SILVER     | LIMIT_OK      | 1   | BUY  | 15.000000  | TRADEABLE | ref=o_4bd9...b9cf limit=77.579
1393:SILVER     | V2437_ORDER_ACCEPTED | 1   | BUY  | 15.000000  | TRADEABLE | ref=o_4bd9...b9cf limit=77.579
1402:SILVER     | LIMIT_OK      | 2   | BUY  | 30.000000  | TRADEABLE | ref=o_bbec...f1cb limit=77.329
1403:SILVER     | V2437_ORDER_ACCEPTED | 2   | BUY  | 30.000000  | TRADEABLE | ref=o_bbec...f1cb limit=77.329
1412:SILVER     | LIMIT_OK      | 3   | BUY  | 45.000000  | TRADEABLE | ref=o_06cd...35a3 limit=77.079
1413:SILVER     | V2437_ORDER_ACCEPTED | 3   | BUY  | 45.000000  | TRADEABLE | ref=o_06cd...35a3 limit=77.079
1608:GOLD       | BASKET_FILL | 1   | BUY  | 0.270000   | TRADEABLE | deal=006015...97d6 limit=4544.98 entry=4544.81
1614:GOLD       | TP_MATRIX_CLOSE_OK | 1-3 | BUY  | --         | TRADEABLE | broker_upl=0.2700 target=0.2000 threshold=0.2000 broker_after=0 verified=True status=from_close
1615:GOLD       | BASKET_TP_OK | 1-3 | BUY  | --         | TRADEABLE | pnl=0.2700 target=0.2000 internal=0.3300 source=BROKER_POSITION_UPL close=TP_MATRIX_CLOSE_OK
1618:SILVER     | BASKET_FILL | 1   | BUY  | 15.000000  | TRADEABLE | deal=006011...7f7a limit=77.579 entry=77.565
1624:SILVER     | TP_MATRIX_CLOSE_OK | 1-3 | BUY  | --         | TRADEABLE | broker_upl=2.2100 target=0.2000 threshold=0.2000 broker_after=0 verified=True status=from_close
1625:SILVER     | BASKET_TP_OK | 1-3 | BUY  | --         | TRADEABLE | pnl=2.2100 target=0.2000 internal=1.4744 source=BROKER_POSITION_UPL close=TP_MATRIX_CLOSE_OK
1835:GOLD       | LIMIT_OK      | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_d741...fd5d limit=4544.14
1836:GOLD       | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_d741...fd5d limit=4544.14
1847:GOLD       | LIMIT_OK      | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_a5d9...f4f7 limit=4541.64
1848:GOLD       | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_a5d9...f4f7 limit=4541.64
1859:GOLD       | LIMIT_OK      | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_fa18...1f97 limit=4539.14
1860:GOLD       | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_fa18...1f97 limit=4539.14
2303:SILVER     | LIMIT_OK      | 1   | BUY  | 15.000000  | TRADEABLE | ref=o_f00d...a31c limit=77.543
2304:SILVER     | V2437_ORDER_ACCEPTED | 1   | BUY  | 15.000000  | TRADEABLE | ref=o_f00d...a31c limit=77.543
2313:SILVER     | LIMIT_OK      | 2   | BUY  | 30.000000  | TRADEABLE | ref=o_9750...26ca limit=77.293
2314:SILVER     | V2437_ORDER_ACCEPTED | 2   | BUY  | 30.000000  | TRADEABLE | ref=o_9750...26ca limit=77.293
2323:SILVER     | LIMIT_OK      | 3   | BUY  | 45.000000  | TRADEABLE | ref=o_1b21...21b2 limit=77.043
2324:SILVER     | V2437_ORDER_ACCEPTED | 3   | BUY  | 45.000000  | TRADEABLE | ref=o_1b21...21b2 limit=77.043
2746:GOLD       | BASKET_FILL | 1   | BUY  | 0.270000   | TRADEABLE | deal=006015...98d3 limit=4544.14 entry=4544.02
2753:SILVER     | BASKET_FILL | 1   | BUY  | 15.000000  | TRADEABLE | deal=006011...7fa5 limit=77.543 entry=77.542
2966:UK100      | LIMIT_OK      | 1   | BUY  | 0.120000   | TRADEABLE | ref=o_31ba...baac limit=10209.4
2967:UK100      | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.120000   | TRADEABLE | ref=o_31ba...baac limit=10209.4
2973:UK100      | LIMIT_OK      | 2   | BUY  | 0.240000   | TRADEABLE | ref=o_e4de...f177 limit=10204.4
2974:UK100      | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.240000   | TRADEABLE | ref=o_e4de...f177 limit=10204.4
2980:UK100      | LIMIT_OK      | 3   | BUY  | 0.360000   | TRADEABLE | ref=o_d60b...7301 limit=10199.4
2981:UK100      | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.360000   | TRADEABLE | ref=o_d60b...7301 limit=10199.4
2991:GOLD       | BASKET_FILL | 2   | BUY  | 0.540000   | TRADEABLE | deal=006015...9913 limit=4541.64 entry=4541.64
2998:GOLD       | TP_MATRIX_CLOSE_OK | 1-3 | BUY  | --         | TRADEABLE | broker_upl=0.4800 target=0.4000 threshold=0.4000 broker_after=0 verified=True status=from_close
2999:GOLD       | BASKET_TP_OK | 1-3 | BUY  | --         | TRADEABLE | pnl=0.4800 target=0.4000 internal=2.6354 source=BROKER_POSITION_UPL close=TP_MATRIX_CLOSE_OK
3248:GOLD       | LIMIT_OK      | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_5c10...9fe9 limit=4541.93
3249:GOLD       | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_5c10...9fe9 limit=4541.93
3260:GOLD       | LIMIT_OK      | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_35ab...f318 limit=4539.43
3261:GOLD       | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_35ab...f318 limit=4539.43
3272:GOLD       | LIMIT_OK      | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_5a19...d1f8 limit=4536.93
3273:GOLD       | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_5a19...d1f8 limit=4536.93
3511:GOLD       | BASKET_FILL | 1   | BUY  | 0.270000   | TRADEABLE | deal=006015...9943 limit=4541.93 entry=4541.89
3986:GOLD       | BASKET_FILL | 2   | BUY  | 0.540000   | TRADEABLE | deal=006015...99fc limit=4539.43 entry=4539.4
4205:GOLD       | BASKET_FILL | 3   | BUY  | 0.810000   | TRADEABLE | deal=006015...9aaa limit=4536.93 entry=4536.92
4656:GOLD       | TP_MATRIX_CLOSE_OK | 1-3 | BUY  | --         | TRADEABLE | broker_upl=1.1200 target=0.6000 threshold=0.6000 broker_after=0 verified=True status=from_close
4657:GOLD       | BASKET_TP_OK | 1-3 | BUY  | --         | TRADEABLE | pnl=1.1200 target=0.6000 internal=10.6131 source=BROKER_POSITION_UPL close=TP_MATRIX_CLOSE_OK
4864:UK100      | LIMIT_OK      | 1   | BUY  | 0.120000   | TRADEABLE | ref=o_6720...2291 limit=10211.5
4865:UK100      | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.120000   | TRADEABLE | ref=o_6720...2291 limit=10211.5
4871:UK100      | LIMIT_OK      | 2   | BUY  | 0.240000   | TRADEABLE | ref=o_b012...e3cb limit=10206.5
4872:UK100      | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.240000   | TRADEABLE | ref=o_b012...e3cb limit=10206.5
4878:UK100      | LIMIT_OK      | 3   | BUY  | 0.360000   | TRADEABLE | ref=o_b966...0b95 limit=10201.5
4879:UK100      | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.360000   | TRADEABLE | ref=o_b966...0b95 limit=10201.5
1742:EURJPY     | LIMIT_OK      | 1   | SELL | 1800.000000 | TRADEABLE | ref=o_5256...75ba limit=184.604
1743:EURJPY     | V2437_ORDER_ACCEPTED | 1   | SELL | 1800.000000 | TRADEABLE | ref=o_5256...75ba limit=184.604
1752:EURJPY     | LIMIT_OK      | 2   | SELL | 3600.000000 | TRADEABLE | ref=o_b057...6be1 limit=184.634
1753:EURJPY     | V2437_ORDER_ACCEPTED | 2   | SELL | 3600.000000 | TRADEABLE | ref=o_b057...6be1 limit=184.634
1762:EURJPY     | LIMIT_OK      | 3   | SELL | 5400.000000 | TRADEABLE | ref=o_f952...c75a limit=184.664
1763:EURJPY     | V2437_ORDER_ACCEPTED | 3   | SELL | 5400.000000 | TRADEABLE | ref=o_f952...c75a limit=184.664
2551:SILVER     | LIMIT_OK      | 1   | SELL | 15.000000  | TRADEABLE | ref=o_277f...e6d4 limit=79.132
2552:SILVER     | V2437_ORDER_ACCEPTED | 1   | SELL | 15.000000  | TRADEABLE | ref=o_277f...e6d4 limit=79.132
2561:SILVER     | LIMIT_OK      | 2   | SELL | 30.000000  | TRADEABLE | ref=o_4c22...a8f0 limit=79.382
2562:SILVER     | V2437_ORDER_ACCEPTED | 2   | SELL | 30.000000  | TRADEABLE | ref=o_4c22...a8f0 limit=79.382
2571:SILVER     | LIMIT_OK      | 3   | SELL | 45.000000  | TRADEABLE | ref=o_50d7...7a86 limit=79.632
2572:SILVER     | V2437_ORDER_ACCEPTED | 3   | SELL | 45.000000  | TRADEABLE | ref=o_50d7...7a86 limit=79.632

=== DERNIERES ACTIVITES RUN ===
394:07D — CYCLE 1 — 2026-05-15T09:20:34Z
518:MODULE 06H — EXECUTION DEMO GARDEE
519:V2437_EXEC_GUARD_AUDIT max_loop_cycles=1 max_active_cycles=96
578:07D — CYCLE 2 — 2026-05-15T09:21:28Z
706:MODULE 06H — EXECUTION DEMO GARDEE
707:V2437_EXEC_GUARD_AUDIT max_loop_cycles=1 max_active_cycles=96
821:07D — CYCLE 3 — 2026-05-15T09:22:23Z
947:MODULE 06H — EXECUTION DEMO GARDEE
948:V2437_EXEC_GUARD_AUDIT max_loop_cycles=1 max_active_cycles=96
1024:07D — CYCLE 4 — 2026-05-15T09:23:17Z
1152:MODULE 06H — EXECUTION DEMO GARDEE
1153:V2437_EXEC_GUARD_AUDIT max_loop_cycles=1 max_active_cycles=96
1256:07D — CYCLE 5 — 2026-05-15T09:24:12Z
1329:V2436 CLEANUP PENDING ON SIGINT — 2026-05-15T09:24:58Z
1331:{"event": "V2436_EXIT_CLEANUP_BEFORE", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 6}
1332:{"event": "V2437_EXIT_CLEANUP_BEFORE", "version": "V24.3.7_DEMO_MAX_PERMISSION_AUDIT", "run_id": "v2437_20260515T091958Z", "why": "SIGINT", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 6}
1333:UK100      | V2436_EXIT_PENDING_CLEANUP | count=3
1334:GOLD       | V2436_EXIT_PENDING_CLEANUP | count=3
1336:{"event": "V2436_EXIT_CLEANUP_AFTER", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "results": [{"asset": "US500", "results": []}, {"asset": "US100", "results": []}, {"asset": "US30", "results": []}, {"asset": "DE40", "results": []}, {"asset": "FR40", "results": []}, {"asset": "UK100", "results": [{"working_id": "152f6d75-001c-241e-0000-000080a8253d", "ok": true, "info": {"ok": true, "asset": "UK100", "working_id": "152f6d75-001c-241e-0000-000080a8253d", "cancel_reason": "V2436_RUN_SCRIPT_EXIT_PENDING_CLEANUP", "old_exec": {"asset": "UK100", "direction": "BUY", "size": 0.24, "limit_price": 10204.9, "workingDealId": "152f6d75-001c-241e-0000-000080a8253d"}, "delete_status": 200, "delete_response": {"dealReference": "o_4930d3cf-5903-4ed8-aacd-f32b157c2a67"}, "dry_run": false}}, {"working_id": "152f6d75-001c-241e-0000-000080a8253e", "ok": true, "info": {"ok": true, "asset": "UK100", "working_id": "152f6d75-001c-241e-0000-000080a8253e", "cancel_reason": "V2436_RUN_SCRIPT_EXIT_PENDING_CLEANUP", "old_exec": {"asset": "UK100", "direction": "BUY", "size": 0.36, "limit_price": 10199.9, "workingDealId": "152f6d75-001c-241e-0000-000080a8253e"}, "delete_status": 200, "delete_response": {"dealReference": "o_9daa4806-4850-480d-b66c-f69cadf932c6"}, "dry_run": false}}, {"working_id": "152f6d75-001c-241e-0000-000080a8253c", "ok": true, "info": {"ok": true, "asset": "UK100", "working_id": "152f6d75-001c-241e-0000-000080a8253c", "cancel_reason": "V2436_RUN_SCRIPT_EXIT_PENDING_CLEANUP", "old_exec": {"asset": "UK100", "direction": "BUY", "size": 0.12, "limit_price": 10209.9, "workingDealId": "152f6d75-001c-241e-0000-000080a8253c"}, "delete_status": 200, "delete_response": {"dealReference": "o_51d86399-d24f-41c2-873f-54294ba84375"}, "dry_run": false}}]}, {"asset": "J225", "results": []}, {"asset": "EURUSD", "results": []}, {"asset": "GBPUSD", "results": []}, {"asset": "USDJPY", "results": []}, {"asset": "EURJPY", "results": []}, {"asset": "GOLD", "results": [{"working_id": "00601567-0055-311e-0000-000084ac92ae", "ok": true, "info": {"ok": true, "asset": "GOLD", "working_id": "00601567-0055-311e-0000-000084ac92ae", "cancel_reason": "V2436_RUN_SCRIPT_EXIT_PENDING_CLEANUP", "old_exec": {"asset": "GOLD", "direction": "BUY", "size": 0.27, "limit_price": 4544.64, "workingDealId": "00601567-0055-311e-0000-000084ac92ae"}, "delete_status": 200, "delete_response": {"dealReference": "o_cdca2950-8423-472a-b9cd-eed9f59d5006"}, "dry_run": false}}, {"working_id": "00601567-0055-311e-0000-000084ac92af", "ok": true, "info": {"ok": true, "asset": "GOLD", "working_id": "00601567-0055-311e-0000-000084ac92af", "cancel_reason": "V2436_RUN_SCRIPT_EXIT_PENDING_CLEANUP", "old_exec": {"asset": "GOLD", "direction": "BUY", "size": 0.54, "limit_price": 4542.14, "workingDealId": "00601567-0055-311e-0000-000084ac92af"}, "delete_status": 200, "delete_response": {"dealReference": "o_958180a2-d2bf-4d93-a0ce-da88df480445"}, "dry_run": false}}, {"working_id": "00601567-0055-311e-0000-000084ac92b0", "ok": true, "info": {"ok": true, "asset": "GOLD", "working_id": "00601567-0055-311e-0000-000084ac92b0", "cancel_reason": "V2436_RUN_SCRIPT_EXIT_PENDING_CLEANUP", "old_exec": {"asset": "GOLD", "direction": "BUY", "size": 0.81, "limit_price": 4539.64, "workingDealId": "00601567-0055-311e-0000-000084ac92b0"}, "delete_status": 200, "delete_response": {"dealReference": "o_60131dab-996c-46c5-932f-e8765b83f2af"}, "dry_run": false}}]}, {"asset": "SILVER", "results": []}, {"asset": "OIL_CRUDE", "results": []}, {"asset": "BTCUSD", "results": []}, {"asset": "ETHUSD", "results": []}]}
1337:{"event": "V2437_EXIT_CLEANUP_OK", "version": "V24.3.7_DEMO_MAX_PERMISSION_AUDIT", "run_id": "v2437_20260515T091958Z", "why": "SIGINT", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "verify_results": [], "flatten_results": []}
1339:V2437_RECONCILE_AFTER_EXIT_CLEANUP — 2026-05-15T09:25:03Z
365:07D — CYCLE 1 — 2026-05-15T09:34:35Z
489:MODULE 06H — EXECUTION DEMO GARDEE
490:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
561:07D — CYCLE 2 — 2026-05-15T09:35:29Z
